cases,,,,
cases,caseID,,,
cases,caseID,caseFiles,,
casesPreprocess,,,,
casesPreprocess,caseID,,,
casesPreprocess,caseID,casePreprocessFiles,,
logs,,,,
output,,,,
output,caseID,,,
output,caseID,mapping,,
output,caseID,mapping,my_data,
output,caseID,mapping,my_data,casePreprocessFiles
output,caseID,mapping,refID,
output,caseID,mapping,refID,doRegistrationScripts
output,caseID,mapping,refID,refPreprocessFiles
output,caseID,outcome,,
output,caseID,outcome,doJointFusionScripts,
output,caseID,outcome,mas,
output,caseID,outcome,mas_nifty,
output,caseID,res_agreement,,
scripts,,,,